root,locus,prompt,actual_axis,predicted_axis_framework,mw_gloss,is_framework_error
kAz,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kAz**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to shine, be bright, be visible; to appear",False
kIrt,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kIrt**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to mention, relate, say, name, celebrate",False
kup,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kup**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to be moved, be agitated; to be angry",False
kSar,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kSar**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,EXP,"to flow, glide, move; to melt away",True
gai,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **gai**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to sing, praise in song, celebrate",False
gam,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **gam**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,EXP,"to go, move, come; to approach",True
garj,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **garj**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to roar, thunder, sound loudly",False
gRh,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **gRh**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,EXP,"to seize, take, accept, receive",True
guh,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **guh**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,EXP,"to hide, conceal, cover over",True
han,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **han**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to strike, smite, kill, destroy; to cause",False
hR,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **hR**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to take, carry, bear; to lead, convey",False
hu,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **hu**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to pour into fire, offer oblation; to sacrifice",False
hve,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **hve**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to call, summon, challenge; to invoke",False
kI,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kI**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to go; to sound; to scatter, sprinkle",False
kep,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kep**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,EXP,"to shake, tremble; to cause to tremble",True
gup,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **gup**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,EXP,"to protect, guard, preserve; to hide",True
kzip,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kzip**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,EXP,"to throw, project, hurl forward",True
krand,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **krand**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to cry aloud, roar; to grieve",False
hims,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **hims**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,EXP,"to injure, hurt, harm, destroy",True
kLp,THROAT,"A Sanskrit verbal root from Panini's Dhatupatha is: **kLp**
It belongs to the **throat (ka-varga: ka, kha, ga, gha, ha) — pharynx/glottis, the source-to-filter transition** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,EXP,"to be well ordered, to succeed; to be fit",False
ci,PALATE,"A Sanskrit verbal root from Panini's Dhatupatha is: **ci**
It belongs to the **hard palate (ca-varga: ca, cha, ja, jha, ya) — inner precision articulation** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,TRN,"to observe, perceive, notice; to search",True
