root_a,locus_a,root_b,locus_b,prompt,articulatory_distance,same_actual_axis,expected_similarity
kR,THROAT,jash,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **jash** (PALATE group) — to devour, eat; to consume...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
kR,THROAT,yaj,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **yaj** (PALATE group) — to worship, offer, sacrifice; to consecrate...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,True,3
kR,THROAT,yam,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **yam** (PALATE group) — to hold, sustain, support; to restrain...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
kR,THROAT,yu,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **yu** (PALATE group) — to mix; to separate; to unite...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
kR,THROAT,yuj,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **yuj** (PALATE group) — to join, unite; to yoke; to concentrate...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
kR,THROAT,car,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **car** (PALATE group) — to move, walk, wander; to practice, perform...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
kR,THROAT,chad,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **chad** (PALATE group) — to cover, clothe; to please...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
kR,THROAT,chid,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **chid** (PALATE group) — to cut off, divide, remove; to destroy...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
kR,THROAT,ji,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **ji** (PALATE group) — to conquer, excel; to acquire by conquest...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,True,3
kR,THROAT,jIv,PALATE,"Two Sanskrit verbal roots:

Root A: **kR** (THROAT group) — to do, make, perform, accomplish, cause, produce...
Root B: **jIv** (PALATE group) — to live, be alive; to breathe, survive...

On a scale of 1-5, how semantically similar are these two roots?
(1 = completely unrelated, 5 = very similar in meaning)

Respond with JSON only:
{
  ""similarity"": <integer 1-5>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",3,False,3
