root_a,root_b,locus,prompt,ground_truth_same_axis,axis_a,axis_b
kR,hims,THROAT,"Root A: **kR** (meaning: to do, make, perform, accomplish, cause, produce...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **hims**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",False,EXP,SEP
kR,kLp,THROAT,"Root A: **kR** (meaning: to do, make, perform, accomplish, cause, produce...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kLp**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,krand,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **krand**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kRp,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kRp**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kruS,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kruS**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,klp,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **klp**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kSip,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kSip**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",False,EXP,MOT
kram,kath,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kath**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kuj,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kuj**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kan,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kan**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kAz,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kAz**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kIrt,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kIrt**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kup,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kup**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,kSar,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **kSar**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",False,EXP,MOT
kram,gai,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **gai**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,gam,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **gam**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",False,EXP,MOT
kram,garj,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **garj**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,gRh,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **gRh**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",False,EXP,CNT
kram,guh,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **guh**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",False,EXP,CNT
kram,han,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **han**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,hR,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **hR**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,hu,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **hu**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
kram,hve,THROAT,"Root A: **kram** (meaning: to step, walk, advance; to rule, govern...)
Both Root A and Root B begin with a **throat** consonant (same articulation locus).

Root B: **hve**

The Phonosemantic framework predicts that roots sharing an articulation locus
tend to share phenomenological axis (semantic primitive category).

Question: Does Root B's meaning likely fall in the SAME phenomenological axis
as Root A's meaning?

Respond with JSON only:
{
  ""same_axis"": <true|false>,
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",True,EXP,EXP
